R_DEF: Internal format may change without notice
local
array estilos_array
color colorAccent
color colorActivityBackground
color colorBackground
color colorButtonText
color colorLightGray
color colorPrimary
color colorPrimaryDark
color colorSurface
color colorTextPrimary
color colorTextSecondary
color colorToolbarBackground
color purple_500
color purple_700
color teal_200
drawable anadir
drawable bolsomarron
drawable botasojales_mujer
drawable camisetanegra_mujer
drawable chaquetaacolchada_hombre
drawable chaquetacuero_hombre
drawable eliminar
drawable faldaplisadapicos_mujer
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu
drawable icono
drawable iconotrespuntos
drawable imagen_defecto
drawable spinner_background
drawable toast_background
drawable tostada
drawable vaqueroballoon_mujer
drawable vestidolentejuelas_mujer
id aceptar
id action_search
id aniadir
id boton
id botonAñadirImagen
id boton_menu
id cancelar
id contrasenia
id custom_toast_root
id entrarButton
id imageView
id imagen
id imagenPrenda
id lista
id logoImage
id main
id nombrePrenda
id opcion_descripcion
id opcion_editar
id opcion_eliminar
id precioPrenda
id radioButtonL
id radioButtonM
id radioButtonS
id radioButtonXL
id radioButtonXS
id radioGroupTallas
id ratingBar2
id spinner
id spinnerEstilo
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textViewContrasenia
id textViewUsuario
id texto_titulo
id toast_icon
id toast_text
id toolbar
id usuario
layout activity_aniadir_elemento
layout activity_lista_elementos
layout activity_main
layout activity_modificar_elemento
layout activity_splash
layout custom_toast
layout entrada
menu menu_item
menu popup_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string menu_opciones
style ActivityBackground1
style ActivityBackground2
style ActivityBackground3
style AppTheme
style AppToolbar
style Base.Theme.AppGestion
style HeaderText
style MinimalButton
style SubText
style Theme.App
style Theme.App.Dark
style ToolbarStyle
xml backup_rules
xml data_extraction_rules
